age,erhverv,arbtim,selfemp
34,1,80,0
45,1,40,0
53,1,40,0
36,1,37,0
34,NA,NA,NA
32,NA,NA,NA
57,1,41,0
61,NA,NA,NA
45,NA,NA,NA
49,8,60,0
49,1,37,0
59,1,55,0
42,NA,NA,NA
55,1,40,0
53,NA,NA,NA
25,4,5,1
50,1,37,0
61,2,28,0
46,1,30,0
50,1,49,0
50,1,37,0
22,1,41,0
56,1,40,0
54,NA,NA,NA
47,1,37,0
58,3,50,1
43,1,33,0
28,1,37,0
24,NA,NA,NA
40,NA,NA,NA
51,2,20,0
37,NA,NA,NA
35,1,30,0
58,1,48,0
38,1,45,0
52,NA,NA,NA
39,1,48,0
33,1,38,0
29,NA,NA,NA
58,3,56,1
48,1,42,0
43,NA,NA,NA
37,1,40,0
40,9,38,0
58,1,37,0
58,1,40,0
61,3,50,1
25,1,40,0
48,2,15,0
56,1,37,0
39,1,50,0
43,2,29,0
54,NA,NA,NA
47,9,25,0
44,NA,NA,NA
43,NA,NA,NA
43,NA,NA,NA
32,1,38,0
56,1,40,0
62,9,0,0
46,1,30,0
20,9,37,0
44,1,37,0
57,1,35,0
48,NA,NA,NA
52,NA,NA,NA
35,NA,NA,NA
37,1,48,0
44,NA,NA,NA
54,NA,NA,NA
60,1,38,0
62,1,37,0
50,1,40,0
58,NA,NA,NA
39,NA,NA,NA
24,1,40,0
51,1,28,0
32,1,37,0
37,1,70,0
43,1,37,0
59,2,20,0
57,NA,NA,NA
38,1,30,0
43,3,35,1
38,1,43,0
59,3,37,1
59,NA,NA,NA
36,1,37,0
36,1,37,0
36,NA,NA,NA
55,1,37,0
40,NA,NA,NA
23,1,42,0
48,1,40,0
33,1,60,0
63,NA,NA,NA
60,NA,NA,NA
37,1,34,0
60,1,37,0
41,1,35,0
24,1,37,0
60,NA,NA,NA
20,2,6,0
54,1,40,0
58,1,37,0
34,1,40,0
49,1,40,0
64,NA,NA,NA
49,1,37,0
44,1,60,0
52,1,50,0
31,1,41,0
27,1,40,0
52,1,40,0
58,1,37,0
41,1,40,0
36,NA,NA,NA
21,NA,NA,NA
61,NA,NA,NA
38,3,30,1
50,1,39,0
64,1,37,0
43,1,38,0
30,1,38,0
36,NA,NA,NA
41,1,45,0
56,NA,NA,NA
57,1,42,0
25,1,37,0
57,1,40,0
45,1,37,0
58,1,37,0
60,3,50,1
28,1,37,0
49,NA,NA,NA
53,1,40,0
63,1,37,0
41,NA,NA,NA
24,1,37,0
38,1,40,0
37,1,37,0
50,1,34,0
52,1,37,0
39,1,60,0
35,1,40,0
45,NA,NA,NA
51,1,37,0
49,1,37,0
57,3,50,1
53,1,50,0
34,1,37,0
41,NA,NA,NA
47,1,40,0
57,NA,NA,NA
22,2,25,0
53,1,45,0
54,NA,NA,NA
54,NA,NA,NA
37,1,45,0
41,1,37,0
61,1,37,0
46,NA,NA,NA
53,1,37,0
23,1,60,0
46,NA,NA,NA
24,1,37,0
24,1,40,0
54,NA,NA,NA
51,1,38,0
61,NA,NA,NA
44,3,70,1
19,NA,NA,NA
38,NA,NA,NA
25,6,37,0
35,NA,NA,NA
54,1,60,0
20,1,45,0
31,2,0,0
56,2,20,0
58,1,37,0
56,NA,NA,NA
37,1,37,0
62,NA,NA,NA
22,NA,NA,NA
64,NA,NA,NA
49,1,37,0
20,9,33,0
57,NA,NA,NA
59,1,42,0
47,1,37,0
53,1,33,0
59,NA,NA,NA
63,4,18,1
46,1,37,0
52,1,32,0
52,1,37,0
27,1,45,0
52,1,110,0
56,3,45,1
33,3,65,1
60,1,37,0
58,1,40,0
47,3,48,1
64,1,30,0
37,NA,NA,NA
60,2,13,0
48,1,37,0
56,1,37,0
45,1,40,0
55,1,40,0
55,1,37,0
56,1,39,0
45,1,40,0
50,1,42,0
50,NA,NA,NA
60,NA,NA,NA
49,1,37,0
51,1,40,0
56,NA,NA,NA
46,1,38,0
64,NA,NA,NA
26,NA,NA,NA
44,2,30,0
29,1,37,0
31,1,38,0
31,1,40,0
54,1,45,0
22,3,37,1
45,NA,NA,NA
55,1,35,0
38,1,37,0
44,NA,NA,NA
55,NA,NA,NA
57,NA,NA,NA
42,3,50,1
36,1,37,0
31,NA,NA,NA
54,1,45,0
62,NA,NA,NA
58,1,43,0
43,1,37,0
34,1,38,0
31,NA,NA,NA
43,1,30,0
39,1,39,0
41,8,108,0
48,1,40,0
39,1,60,0
29,NA,NA,NA
46,3,50,1
54,NA,NA,NA
50,1,37,0
58,1,40,0
52,1,32,0
33,1,37,0
27,1,40,0
48,1,40,0
54,NA,NA,NA
43,NA,NA,NA
37,3,84,1
39,NA,NA,NA
62,1,38,0
64,NA,NA,NA
22,1,52,0
47,1,37,0
63,1,37,0
54,NA,NA,NA
45,9,10,0
56,NA,NA,NA
45,NA,NA,NA
41,NA,NA,NA
64,NA,NA,NA
47,1,32,0
30,NA,NA,NA
50,NA,NA,NA
30,NA,NA,NA
37,1,62,0
46,3,70,1
52,1,32,0
54,1,40,0
50,1,37,0
37,NA,NA,NA
58,NA,NA,NA
39,3,60,1
46,1,37,0
36,1,46,0
52,1,40,0
52,2,28,0
56,1,37,0
56,2,25,0
54,1,37,0
43,1,140,0
21,NA,NA,NA
21,NA,NA,NA
48,1,50,0
52,1,42,0
33,1,40,0
42,1,37,0
21,2,9,0
29,NA,NA,NA
54,1,45,0
31,1,37,0
23,1,37,0
46,1,50,0
52,NA,NA,NA
56,1,50,0
41,NA,NA,NA
22,NA,NA,NA
50,1,37,0
33,1,38,0
29,NA,NA,NA
33,NA,NA,NA
47,1,37,0
33,1,37,0
39,1,39,0
33,1,38,0
51,1,37,0
49,NA,NA,NA
41,1,37,0
37,1,41,0
45,2,20,0
45,1,42,0
26,1,47,0
30,NA,NA,NA
45,1,40,0
22,6,39,0
41,NA,NA,NA
32,1,37,0
45,1,40,0
51,NA,NA,NA
24,1,40,0
24,1,37,0
32,1,37,0
34,1,42,0
38,1,50,0
42,1,32,0
45,NA,NA,NA
51,1,50,0
32,NA,NA,NA
40,NA,NA,NA
23,1,70,0
38,1,38,0
55,NA,NA,NA
44,1,36,0
27,NA,NA,NA
57,NA,NA,NA
44,1,50,0
23,1,43,0
25,2,30,0
38,1,37,0
38,NA,NA,NA
58,NA,NA,NA
31,1,40,0
48,3,55,1
31,1,37,0
60,1,37,0
28,1,37,0
54,NA,NA,NA
58,1,37,0
33,1,37,0
37,9,40,0
28,1,50,0
30,NA,NA,NA
37,1,40,0
20,NA,NA,NA
20,6,45,0
26,NA,NA,NA
49,1,37,0
32,1,55,0
22,1,45,0
20,1,39,0
39,NA,NA,NA
39,1,30,0
53,NA,NA,NA
36,1,40,0
55,1,42,0
28,1,42,0
50,NA,NA,NA
33,1,37,0
39,1,50,0
28,1,37,0
40,1,37,0
64,1,32,0
34,NA,NA,NA
32,1,40,0
21,2,13,0
31,1,37,0
27,NA,NA,NA
50,NA,NA,NA
28,1,40,0
60,1,37,0
22,6,45,0
45,1,40,0
30,NA,NA,NA
58,1,37,0
59,NA,NA,NA
42,1,36,0
31,1,37,0
35,1,50,0
33,NA,NA,NA
46,1,37,0
62,NA,NA,NA
41,1,35,0
56,1,35,0
60,NA,NA,NA
36,NA,NA,NA
60,NA,NA,NA
43,1,40,0
45,1,38,0
51,1,37,0
34,1,45,0
53,NA,NA,NA
32,1,40,0
36,1,43,0
59,1,40,0
40,NA,NA,NA
32,1,35,0
53,1,37,0
57,1,39,0
48,1,42,0
57,1,39,0
35,1,48,0
33,1,40,0
46,1,40,0
35,1,40,0
50,1,37,0
24,NA,NA,NA
56,1,40,0
41,1,32,0
49,NA,NA,NA
38,NA,NA,NA
26,NA,NA,NA
51,NA,NA,NA
42,1,37,0
28,1,40,0
33,1,37,0
53,1,45,0
24,1,43,0
22,1,55,0
47,1,35,0
32,NA,NA,NA
44,NA,NA,NA
32,1,37,0
53,1,45,0
53,1,37,0
59,NA,NA,NA
61,NA,NA,NA
23,NA,NA,NA
52,1,45,0
43,1,44,0
50,1,37,0
62,NA,NA,NA
37,1,47,0
52,1,43,0
47,1,40,0
49,1,48,0
58,NA,NA,NA
58,2,28,0
64,NA,NA,NA
45,2,40,0
45,1,45,0
57,NA,NA,NA
40,1,45,0
42,1,45,0
52,1,50,0
40,1,44,0
48,1,40,0
29,1,40,0
27,1,40,0
24,NA,NA,NA
58,1,32,0
37,1,37,0
62,1,50,0
32,1,40,0
39,3,50,1
32,1,40,0
37,1,37,0
24,NA,NA,NA
21,2,28,0
34,1,31,0
52,NA,NA,NA
48,1,35,0
54,1,43,0
33,NA,NA,NA
48,3,55,1
50,1,45,0
52,1,40,0
60,1,39,0
35,3,37,1
56,1,60,0
24,1,40,0
56,1,35,0
37,NA,NA,NA
37,1,32,0
36,1,37,0
41,1,40,0
53,1,33,0
47,1,40,0
36,3,45,1
48,1,40,0
29,1,40,0
46,1,50,0
24,NA,NA,NA
54,3,50,1
47,NA,NA,NA
26,NA,NA,NA
60,9,999,0
22,NA,NA,NA
50,1,34,0
40,NA,NA,NA
61,NA,NA,NA
46,1,34,0
46,1,60,0
25,9,999,0
28,NA,NA,NA
57,NA,NA,NA
46,1,37,0
50,NA,NA,NA
58,1,40,0
58,2,15,0
37,1,34,0
64,2,4,0
43,1,40,0
52,NA,NA,NA
54,1,38,0
58,1,38,0
43,1,42,0
60,1,40,0
24,2,35,0
64,1,50,0
64,3,50,1
51,1,43,0
32,NA,NA,NA
42,1,40,0
61,2,20,0
53,1,35,0
61,1,37,0
48,NA,NA,NA
32,1,42,0
38,1,40,0
29,1,40,0
63,1,40,0
53,NA,NA,NA
27,1,40,0
35,NA,NA,NA
46,1,50,0
52,1,37,0
44,1,37,0
48,1,37,0
48,1,40,0
54,1,48,0
35,1,40,0
37,1,39,0
39,1,32,0
37,NA,NA,NA
37,1,37,0
47,3,50,1
32,1,37,0
60,NA,NA,NA
43,1,40,0
19,NA,NA,NA
21,1,35,0
33,1,55,0
60,1,37,0
27,1,40,0
54,1,50,0
60,1,37,0
22,NA,NA,NA
50,1,40,0
36,1,30,0
47,1,60,0
43,NA,NA,NA
45,NA,NA,NA
36,NA,NA,NA
34,1,37,0
30,1,40,0
34,NA,NA,NA
50,2,29,0
34,1,37,0
42,1,50,0
33,1,45,0
50,9,999,0
47,1,38,0
54,NA,NA,NA
29,1,38,0
49,3,40,1
22,NA,NA,NA
59,1,39,0
47,1,40,0
38,NA,NA,NA
54,1,37,0
56,1,32,0
37,1,36,0
27,NA,NA,NA
31,1,60,0
64,NA,NA,NA
41,2,20,0
48,3,39,1
47,NA,NA,NA
47,1,42,0
33,1,37,0
49,1,40,0
54,NA,NA,NA
53,1,37,0
37,NA,NA,NA
47,NA,NA,NA
30,NA,NA,NA
53,1,40,0
44,1,37,0
44,2,35,0
55,1,45,0
59,1,45,0
44,1,52,0
46,1,55,0
52,NA,NA,NA
38,1,35,0
57,NA,NA,NA
61,1,38,0
58,1,39,0
37,1,30,0
54,1,37,0
54,1,35,0
52,3,45,1
52,2,20,0
56,1,40,0
35,NA,NA,NA
49,1,37,0
49,1,35,0
64,1,37,0
41,1,37,0
43,NA,NA,NA
22,6,40,0
53,2,26,0
51,NA,NA,NA
49,1,37,0
38,1,41,0
26,1,50,0
61,3,48,1
59,1,37,0
63,NA,NA,NA
61,NA,NA,NA
56,1,28,0
60,NA,NA,NA
54,3,45,1
35,NA,NA,NA
62,NA,NA,NA
60,NA,NA,NA
41,1,45,0
37,1,40,0
30,1,30,0
64,NA,NA,NA
47,1,37,0
51,1,40,0
61,1,42,0
57,NA,NA,NA
57,1,40,0
48,1,46,0
64,NA,NA,NA
40,1,45,0
42,3,50,1
33,NA,NA,NA
54,1,37,0
43,NA,NA,NA
32,1,20,0
54,1,37,0
60,1,31,0
39,1,37,0
60,3,60,1
60,1,42,0
27,1,165,0
50,1,37,0
30,NA,NA,NA
61,1,45,0
52,1,34,0
42,NA,NA,NA
50,1,40,0
44,1,37,0
54,1,37,0
34,NA,NA,NA
34,1,75,0
59,1,35,0
45,NA,NA,NA
44,1,45,0
45,2,18,0
40,NA,NA,NA
29,NA,NA,NA
51,1,45,0
45,1,37,0
38,1,43,0
63,NA,NA,NA
54,1,37,0
47,2,28,0
47,1,37,0
49,NA,NA,NA
50,NA,NA,NA
48,1,40,0
48,1,37,0
43,1,38,0
45,1,42,0
55,1,45,0
31,1,45,0
46,1,37,0
46,1,32,0
35,2,29,0
24,6,37,0
28,1,40,0
60,1,32,0
49,1,37,0
22,NA,NA,NA
46,1,50,0
53,2,27,0
59,1,40,0
42,2,28,0
57,1,40,0
40,1,33,0
40,1,38,0
44,1,75,0
48,NA,NA,NA
52,1,45,0
50,NA,NA,NA
35,1,40,0
35,1,70,0
47,1,40,0
45,1,37,0
49,1,35,0
31,NA,NA,NA
54,1,38,0
44,1,48,0
24,1,48,0
19,NA,NA,NA
46,1,50,0
42,1,38,0
58,9,37,0
47,3,NA,1
58,3,40,1
49,NA,NA,NA
37,NA,NA,NA
43,NA,NA,NA
41,2,28,0
44,NA,NA,NA
24,NA,NA,NA
53,NA,NA,NA
48,NA,NA,NA
60,NA,NA,NA
41,1,40,0
49,3,60,1
58,1,37,0
59,1,60,0
28,NA,NA,NA
30,1,37,0
40,NA,NA,NA
44,1,40,0
54,1,79,0
58,1,39,0
50,1,40,0
39,3,65,1
56,NA,NA,NA
37,1,37,0
60,1,37,0
47,NA,NA,NA
28,3,55,1
36,1,37,0
43,1,36,0
61,NA,NA,NA
46,3,40,1
58,1,80,0
28,NA,NA,NA
57,5,37,0
32,1,37,0
38,NA,NA,NA
40,1,40,0
22,NA,NA,NA
25,1,60,0
38,1,40,0
44,NA,NA,NA
41,1,30,0
37,1,39,0
37,1,50,0
46,3,40,1
38,1,45,0
34,NA,NA,NA
44,1,40,0
37,NA,NA,NA
34,1,34,0
44,1,40,0
44,2,28,0
31,1,40,0
33,1,40,0
33,1,60,0
56,1,37,0
39,1,45,0
37,1,33,0
50,1,38,0
60,1,45,0
54,1,42,0
54,1,45,0
62,1,37,0
58,2,20,0
58,NA,NA,NA
58,NA,NA,NA
32,1,50,0
51,1,38,0
39,1,37,0
55,NA,NA,NA
53,1,40,0
55,1,37,0
32,1,40,0
42,NA,NA,NA
51,2,23,0
49,1,45,0
59,1,40,0
40,1,40,0
38,1,48,0
42,3,45,1
49,NA,NA,NA
34,2,24,0
21,6,40,0
61,1,37,0
42,1,37,0
40,1,45,0
56,2,20,0
33,NA,NA,NA
31,1,39,0
58,2,15,0
52,3,50,1
35,NA,NA,NA
31,1,42,0
26,1,40,0
58,1,70,0
37,1,40,0
55,1,37,0
51,2,28,0
52,NA,NA,NA
47,1,25,0
41,1,70,0
38,1,40,0
46,1,50,0
57,1,37,0
53,1,40,0
52,3,30,1
56,1,35,0
20,NA,NA,NA
43,2,29,0
41,1,37,0
42,NA,NA,NA
40,1,37,0
50,1,75,0
54,9,999,0
35,NA,NA,NA
58,NA,NA,NA
47,1,37,0
30,1,37,0
55,1,37,0
59,1,40,0
40,1,47,0
27,1,40,0
36,1,37,0
63,NA,NA,NA
46,NA,NA,NA
35,1,37,0
29,1,37,0
29,1,37,0
33,2,31,0
32,1,90,0
51,1,30,0
60,NA,NA,NA
51,3,90,1
57,1,37,0
38,9,999,0
57,1,37,0
19,NA,NA,NA
29,1,40,0
37,1,37,0
35,2,24,0
33,NA,NA,NA
37,NA,NA,NA
36,1,33,0
37,1,50,0
31,1,42,0
39,3,60,1
41,1,50,0
57,NA,NA,NA
35,1,39,0
20,1,37,0
41,1,40,0
51,NA,NA,NA
47,1,39,0
53,NA,NA,NA
27,1,37,0
41,9,37,0
58,1,37,0
60,NA,NA,NA
38,NA,NA,NA
60,1,40,0
37,1,42,0
52,1,37,0
50,1,40,0
35,NA,NA,NA
33,NA,NA,NA
33,1,NA,0
45,1,50,0
35,8,30,0
58,NA,NA,NA
45,1,24,0
24,6,37,0
59,2,26,0
21,NA,NA,NA
63,NA,NA,NA
38,1,48,0
55,1,37,0
48,NA,NA,NA
44,NA,NA,NA
35,1,37,0
50,NA,NA,NA
50,2,18,0
31,1,40,0
56,NA,NA,NA
41,3,65,1
52,3,50,1
60,5,30,0
51,1,40,0
53,NA,NA,NA
58,NA,NA,NA
64,1,37,0
62,NA,NA,NA
34,NA,NA,NA
24,NA,NA,NA
19,NA,NA,NA
29,1,37,0
59,9,999,0
40,1,40,0
40,NA,NA,NA
39,3,33,1
58,2,24,0
37,NA,NA,NA
35,1,35,0
34,1,45,0
32,1,42,0
49,NA,NA,NA
38,NA,NA,NA
38,3,120,1
23,NA,NA,NA
59,1,38,0
42,1,37,0
59,NA,NA,NA
52,1,43,0
62,1,37,0
64,9,50,0
39,1,37,0
62,1,40,0
39,1,55,0
35,1,37,0
39,NA,NA,NA
41,1,40,0
62,NA,NA,NA
43,1,37,0
53,NA,NA,NA
57,1,42,0
49,NA,NA,NA
54,3,45,1
35,NA,NA,NA
41,1,38,0
53,9,999,0
59,1,30,0
45,NA,NA,NA
55,1,45,0
42,1,65,0
33,1,55,0
19,NA,NA,NA
40,3,60,1
51,2,15,0
35,1,34,0
35,NA,NA,NA
20,6,45,0
30,NA,NA,NA
40,1,40,0
57,1,50,0
29,1,999,0
25,NA,NA,NA
46,NA,NA,NA
29,NA,NA,NA
50,1,32,0
28,1,45,0
55,1,42,0
53,2,29,0
57,1,35,0
33,NA,NA,NA
60,1,39,0
52,NA,NA,NA
61,3,NA,1
38,1,40,0
21,NA,NA,NA
54,1,33,0
31,1,37,0
25,2,28,0
41,1,70,0
59,3,37,1
40,1,37,0
44,3,70,1
29,1,37,0
37,2,28,0
51,NA,NA,NA
19,NA,NA,NA
33,NA,NA,NA
39,1,48,0
56,NA,NA,NA
45,1,37,0
43,NA,NA,NA
45,1,34,0
41,1,50,0
62,2,10,0
53,1,40,0
44,1,37,0
52,1,37,0
40,1,32,0
25,1,40,0
56,NA,NA,NA
46,NA,NA,NA
27,NA,NA,NA
48,1,37,0
52,1,38,0
54,3,40,1
37,1,40,0
22,NA,NA,NA
22,6,55,0
48,NA,NA,NA
41,1,45,0
43,3,33,1
37,1,45,0
35,1,37,0
56,3,60,1
60,NA,NA,NA
58,NA,NA,NA
37,1,40,0
28,6,37,0
28,1,40,0
58,NA,NA,NA
39,1,47,0
54,1,55,0
58,NA,NA,NA
58,1,42,0
39,3,50,1
39,NA,NA,NA
53,1,40,0
53,8,35,0
37,NA,NA,NA
22,NA,NA,NA
41,1,65,0
51,9,12,0
36,1,39,0
59,2,19,0
40,1,40,0
38,1,30,0
62,1,37,0
43,1,60,0
47,1,33,0
51,3,50,1
49,1,50,0
19,NA,NA,NA
57,1,50,0
63,NA,NA,NA
42,1,46,0
21,8,37,0
30,1,37,0
51,NA,NA,NA
30,1,38,0
36,NA,NA,NA
61,3,45,1
44,1,50,0
61,9,30,0
53,1,40,0
59,1,42,0
51,NA,NA,NA
53,1,41,0
63,1,37,0
21,9,40,0
50,1,32,0
55,NA,NA,NA
59,1,32,0
44,1,40,0
59,NA,NA,NA
44,1,34,0
42,1,45,0
42,NA,NA,NA
21,6,50,0
56,1,37,0
23,1,60,0
27,2,23,0
31,1,81,0
56,1,48,0
35,1,45,0
56,1,30,0
58,NA,NA,NA
58,1,34,0
60,1,40,0
54,1,40,0
34,1,37,0
43,1,38,0
43,1,50,0
41,1,32,0
41,1,45,0
55,NA,NA,NA
53,2,27,0
59,1,30,0
45,6,37,0
26,NA,NA,NA
30,1,60,0
54,NA,NA,NA
42,NA,NA,NA
33,1,35,0
29,1,40,0
29,1,37,0
33,1,40,0
54,1,37,0
38,NA,NA,NA
57,1,20,0
44,1,48,0
61,NA,NA,NA
51,2,15,0
25,6,37,0
36,1,37,0
32,8,45,0
61,1,48,0
31,1,45,0
48,1,38,0
64,9,50,0
43,1,55,0
22,NA,NA,NA
20,NA,NA,NA
37,1,37,0
47,NA,NA,NA
45,NA,NA,NA
59,NA,NA,NA
61,NA,NA,NA
52,1,42,0
51,3,50,1
49,NA,NA,NA
57,3,70,1
42,9,37,0
57,1,40,0
56,NA,NA,NA
54,9,37,0
39,2,30,0
60,NA,NA,NA
58,NA,NA,NA
47,1,33,0
34,1,37,0
52,2,30,0
60,NA,NA,NA
33,1,34,0
35,1,50,0
31,NA,NA,NA
27,NA,NA,NA
56,1,37,0
39,NA,NA,NA
54,1,42,0
51,2,25,0
51,1,37,0
34,NA,NA,NA
42,9,30,0
31,1,37,0
44,NA,NA,NA
46,1,31,0
56,1,37,0
58,1,37,0
43,1,39,0
64,9,999,0
42,NA,NA,NA
46,3,60,1
60,2,30,0
56,1,40,0
41,9,9,0
52,2,15,0
54,1,35,0
54,NA,NA,NA
33,1,40,0
49,1,39,0
25,NA,NA,NA
42,1,40,0
50,1,40,0
19,6,40,0
61,1,42,0
61,1,40,0
46,NA,NA,NA
52,NA,NA,NA
56,1,37,0
39,3,55,1
46,1,45,0
46,1,37,0
48,1,37,0
23,2,10,0
50,3,65,1
39,NA,NA,NA
60,NA,NA,NA
50,NA,NA,NA
56,1,38,0
35,NA,NA,NA
58,1,60,0
47,3,60,1
47,1,37,0
49,1,43,0
55,1,37,0
57,1,50,0
57,3,50,1
57,NA,NA,NA
41,1,50,0
41,1,37,0
38,1,49,0
21,1,43,0
46,1,40,0
43,1,45,0
47,1,48,0
22,NA,NA,NA
62,1,37,0
57,NA,NA,NA
40,3,42,1
60,2,25,0
41,1,37,0
38,NA,NA,NA
19,2,8,0
43,2,28,0
37,1,37,0
37,NA,NA,NA
60,NA,NA,NA
49,2,28,0
57,NA,NA,NA
42,1,35,0
39,1,50,0
44,NA,NA,NA
37,1,37,0
41,1,25,0
55,3,50,1
53,NA,NA,NA
21,NA,NA,NA
50,1,50,0
40,NA,NA,NA
63,4,40,1
43,NA,NA,NA
64,NA,NA,NA
50,1,65,0
60,NA,NA,NA
34,1,39,0
48,1,56,0
64,1,35,0
32,NA,NA,NA
49,NA,NA,NA
43,3,70,1
43,1,37,0
30,1,40,0
62,NA,NA,NA
57,5,0,0
40,1,37,0
48,NA,NA,NA
57,8,70,0
56,NA,NA,NA
34,1,34,0
59,1,40,0
42,NA,NA,NA
43,1,40,0
24,1,40,0
50,3,45,1
21,NA,NA,NA
56,4,15,1
56,2,20,0
57,NA,NA,NA
42,1,37,0
50,1,37,0
58,NA,NA,NA
47,NA,NA,NA
57,NA,NA,NA
61,NA,NA,NA
57,1,45,0
54,1,27,0
45,NA,NA,NA
53,NA,NA,NA
47,3,62,1
55,1,55,0
61,NA,NA,NA
46,1,37,0
58,1,50,0
43,1,40,0
41,1,42,0
50,1,41,0
58,1,37,0
59,NA,NA,NA
53,2,29,0
35,1,37,0
39,1,40,0
41,2,25,0
58,1,70,0
47,NA,NA,NA
45,1,45,0
45,1,34,0
26,1,45,0
49,1,32,0
40,NA,NA,NA
59,1,37,0
38,NA,NA,NA
42,1,35,0
49,5,NA,0
49,2,27,0
30,1,37,0
34,1,47,0
57,NA,NA,NA
42,2,20,0
48,1,32,0
55,NA,NA,NA
53,1,32,0
57,NA,NA,NA
55,1,37,0
36,1,40,0
36,NA,NA,NA
36,1,37,0
57,NA,NA,NA
42,1,50,0
46,NA,NA,NA
52,1,45,0
50,NA,NA,NA
59,NA,NA,NA
36,1,37,0
34,1,40,0
40,NA,NA,NA
61,1,37,0
23,6,40,0
29,1,40,0
44,1,42,0
42,NA,NA,NA
52,1,37,0
29,1,37,0
54,NA,NA,NA
39,NA,NA,NA
37,1,38,0
25,4,15,1
48,1,40,0
31,1,43,0
61,1,34,0
42,NA,NA,NA
42,NA,NA,NA
42,3,40,1
25,1,39,0
22,NA,NA,NA
50,1,35,0
31,1,41,0
46,1,70,0
27,1,40,0
25,NA,NA,NA
33,1,40,0
58,NA,NA,NA
56,3,40,1
35,1,32,0
35,3,65,1
43,1,37,0
60,2,28,0
33,9,9,0
58,1,37,0
64,2,28,0
43,1,45,0
22,NA,NA,NA
43,1,47,0
24,1,45,0
30,1,40,0
41,NA,NA,NA
43,1,43,0
45,1,52,0
51,1,32,0
53,NA,NA,NA
51,2,24,0
41,1,40,0
45,3,50,1
30,1,36,0
59,1,39,0
61,9,9,0
32,1,38,0
51,1,30,0
57,NA,NA,NA
42,NA,NA,NA
55,NA,NA,NA
34,1,37,0
55,1,45,0
40,1,37,0
38,1,40,0
44,1,40,0
29,1,37,0
36,1,40,0
59,1,35,0
59,1,50,0
54,1,31,0
44,1,40,0
40,3,60,1
46,9,9,0
33,1,39,0
39,NA,NA,NA
41,1,90,0
51,1,37,0
44,1,37,0
40,1,39,0
38,1,37,0
42,NA,NA,NA
35,1,45,0
27,NA,NA,NA
39,1,45,0
51,1,18,0
47,NA,NA,NA
57,3,60,1
48,1,37,0
33,NA,NA,NA
47,1,50,0
51,NA,NA,NA
49,1,40,0
36,1,37,0
48,1,45,0
58,1,39,0
28,NA,NA,NA
49,1,50,0
55,NA,NA,NA
42,1,33,0
56,2,20,0
36,NA,NA,NA
58,NA,NA,NA
26,1,37,0
53,1,37,0
49,1,45,0
53,2,28,0
39,1,37,0
50,1,48,0
33,3,48,1
54,NA,NA,NA
40,3,60,1
30,1,50,0
32,3,70,1
55,1,38,0
44,1,37,0
44,1,30,0
56,1,37,0
56,1,40,0
39,1,50,0
53,1,32,0
26,NA,NA,NA
46,1,55,0
52,2,40,0
53,1,43,0
38,3,60,1
62,NA,NA,NA
30,1,60,0
46,1,48,0
54,1,45,0
46,1,50,0
38,NA,NA,NA
24,1,40,0
45,NA,NA,NA
49,1,46,0
57,1,45,0
49,1,37,0
34,NA,NA,NA
45,1,32,0
57,NA,NA,NA
57,NA,NA,NA
44,1,42,0
61,1,40,0
42,1,30,0
55,3,40,1
36,2,25,0
59,1,37,0
21,6,37,0
50,1,37,0
38,1,50,0
59,1,47,0
40,NA,NA,NA
42,1,45,0
42,1,60,0
40,1,40,0
61,NA,NA,NA
25,NA,NA,NA
46,1,37,0
46,NA,NA,NA
29,1,45,0
50,1,37,0
41,1,45,0
54,NA,NA,NA
54,1,48,0
52,3,30,1
25,1,35,0
29,NA,NA,NA
22,1,45,0
54,1,45,0
58,1,37,0
45,3,45,1
32,1,55,0
54,NA,NA,NA
32,NA,NA,NA
22,1,40,0
39,1,40,0
43,NA,NA,NA
47,1,43,0
38,NA,NA,NA
51,NA,NA,NA
30,1,12,0
43,NA,NA,NA
43,2,27,0
22,1,40,0
42,1,42,0
45,1,40,0
30,1,38,0
36,1,40,0
63,1,35,0
48,NA,NA,NA
57,1,37,0
40,1,65,0
23,3,37,1
21,NA,NA,NA
30,2,29,0
59,1,41,0
51,1,32,0
49,1,42,0
38,1,40,0
48,1,42,0
53,1,45,0
44,1,37,0
48,3,42,1
38,1,40,0
52,1,35,0
33,1,37,0
21,2,5,0
56,2,30,0
60,NA,NA,NA
60,1,37,0
60,NA,NA,NA
44,NA,NA,NA
21,NA,NA,NA
52,1,50,0
60,1,37,0
43,1,35,0
22,9,16,0
58,3,60,1
52,1,37,0
41,1,47,0
47,1,40,0
37,1,38,0
20,1,41,0
39,1,42,0
62,NA,NA,NA
43,3,70,1
45,1,42,0
53,1,38,0
34,1,37,0
45,3,40,1
41,NA,NA,NA
63,NA,NA,NA
53,NA,NA,NA
45,1,37,0
51,1,48,0
49,1,42,0
42,1,44,0
46,1,120,0
57,2,38,0
53,3,50,1
57,1,30,0
55,1,44,0
21,9,40,0
21,1,47,0
40,1,50,0
38,1,40,0
34,1,37,0
34,1,40,0
53,NA,NA,NA
34,NA,NA,NA
53,1,60,0
53,1,37,0
59,1,37,0
44,NA,NA,NA
61,1,40,0
39,1,65,0
45,1,40,0
58,1,37,0
20,NA,NA,NA
40,NA,NA,NA
47,1,50,0
47,1,40,0
30,1,40,0
55,3,50,1
57,NA,NA,NA
